; 03-25; pasta; τα ζυμαρικά 
; 03-25; alleen; μόνος -η -ο 
; 03-25; ik blijf; μένω 
; 03-25; alleen, op mezelf; μόνος/μόνη μου 
; 03-25; mijn (eigen); δικός μου 
; 03-25; alleen wonen; μένω μόνος/μόνη μου 
; 03-25; bestuurder; ο οδηγός 
; 03-25; eretitel; το φιλότιμο 
; 03-25; Ik heb honger als een wolf.; πεινάω σαν λύκος 
; 03-25; wolf; ο λύκος 
; 03-25; lijst; ο κατάλογος 
; 03-25; bevroren; παγωμένος -η -ο 
; 03-25; helemaal niet; δεν καθόλου 
; 03-25; er is niemand; δεν υπάρχει κανένας 
; 03-25; Zijn er geen?; δεν υπάρχει καμία/καμιά? 
; 03-25; er is geen; δεν υπάρχει κανένα 
; 03-25; dier; το ζώο 
; 03-25; spin; η αράχνη 
; 03-25; beker; το φλυτζάνι 
; 03-25; Hier zijn mijn notities! ; Να οι σημειώσεις μου! 
; 03-25; nota, notitie, aantekening; το σημείωνα 
; 04-01; verbazingwekkend, fantastisch; καταπληκτικός -ή -ό 
; 04-01; gek; τρελόςος -η -ο 
; 04-01; blij; λαχαρήος -η -ο 
; 04-01; Wat betekent … ?; Τι σημαίνει … ; 
; 04-01; gedicht; η ποίημα 
; 04-01; de seizoenen en het weer; οι εποχές και ο καιρός 
; 04-01; seizoen; η εποχή 
; 04-01; tijdperk; η εποχή 
; 04-01; weer; ο καιρός 
; 04-01; winter; ο χειμώνας 
; 04-01; lente; η άνοιξη 
; 04-01; in de zomer; το καλοκαίρι 
; 04-01; in de herfst; το φθινόπωρο 
; 04-01; het is koud; κάνει κρύο 
; 04-01; het is heet; κάνει ζέστη 
; 04-01; ; έχει δροσιά 
; 04-01; het is winderig; έχει αέρα 
; 04-01; het waait; φυσάει 
; 04-01; ; δηλαδεί 
; 04-01; het is zonnig; έχει ήλιο 
; 04-01; het is bewolkt; έχει συννεφιά 
; 04-01; het is mooi weer; έχει ωραίο καιρό 
; 04-01; het is slecht weer; έχει άσχημο καιρό 
; 04-01; het regent; βρέχει 
; 04-01; het sneeuwt; χιωνήζει 
; 04-01; het waait; φυσάει 
; 04-01; blazen; φυσάω 
; 04-01; blad; το φύλλο, τα φύλλα 
; 04-01; boom; το δέντρο, τα δέντρα 
; 04-01; De bladeren vallen van de bomen.; Τα φύλλα πέφτουν από τα δέντρα. 
; 04-01;het hoedje gaat vliegen; το καπέλο φεύγει 
; 04-01; het waait erg hard; φυσάει πολύ 
; 04-01; de wind neemt de hoed mee; ο άερας παίρνει το καπέλο 
; 04-01; bestek; τα μαχαιροπίρουνα 
; 04-01; vis; το ψάρι 
; 04-01; de tafel dekken; βάζω το τραπέζι 
; 04-01; kok; ο μάγειρας 
; 04-01; retsina (witte harswijn); η ρετσίνα 
; 04-01; dienen; σερβίρω 
; 04-01; blijven; κρατάω 
; 04-01; paraplu dragen; κρατάω μία ομπρέλα 
; 04-01; Waar ben je in augustus?; Που θα είσαι τον Αύγουστο; 
; 04-01; januari, in januari; ο Ιαννουάριος, τον Ιανουάριο 
; 04-01; februari, in februari; ο Φεβρουάριος, τον Φεβρουάριο 
; 04-01; maart, in maart; ο Μάρτιος, τον Μάρτιο 
; 04-01; april, in april; ο Απρίλιος, τον Απρίλιο 
; 04-01; mei, in mei; ο Μάιο, τον Μάιο 
; 04-01; juni, in juni; ο Ιούνιος, τον Ιούνιο 
; 04-01; juli, in juli; ο Ιούλιος, τον Ιούλιο 
; 04-01; augustus, in augustus; ο Αύγουστος, τον Αύγουστο 
; 04-01; september, in september; ο Σεπτέμβριος, τον Σεπτέμβριο 
; 04-01; oktober, oktober; ο Οκτώβριος, το Οκτώβριο 
; 04-01; november, november; ο Νοέμβριος, το Νοέμβριo 
; 04-01; december, december; ο Δεκέμβριος, το Δεκέμβριo 
; 04-01; Wanneer is jouw verjaardag?; Πότε έχεις τα γενέθλια σου; 
; 04-01; In mei, in de lente!; Τον Μάιο, την άνοιξη! 
; 04-01; Pasen; το Πάσχα 
; 04-01; lieveheersbeestje; η πασχαλίτσα 
; 04-01; kaars; το κερί 
; 04-01; Paaskaars; η λαμπάδα 
; 04-01; zwarte bril, de zonnebril; τα μαύρα γυαλιά, τα γυαλιά ηλίου 
; 04-01; sneeuwt; το χιώνη? ;
; 04-01; sneeuwpop; ο χιονάνθρωπος 
; 04-01; Ik maak; φτιάχνω 
; 04-01; Ik speel een sneeuwballengevecht.; παίζω χιονοπόλεμο 
; 04-01; Ik ben aan het skiën.; κάνω σκι 
; 04-01; Ik hou van de zon.; μου αρέσει ο ήλιος 
; 04-01; Ik vind het ook leuk!; Κι εμένα μου αρέσει! 
; 04-01; bloesem; ανθίζω 
; 04-01; alle; όλα 
; 04-01; open; ανοίγω 
; 04-01; Hoe is het weer vandaag?; Τι καιρό κάνει σήμερα; 
; 04-01; het is koud; κάνει κρύο 
; 04-01; het is warm; κάνει ζέστη 
; 04-01;; έχει δροσιά 
; 04-01; het is winderig; έχει αέρα 
; 04-01; het regent; βρέχει 
; 04-01; er is een warme wind; κάνει ζέστη αέρα 
; 04-01; het is winderig; έχει αέρα 
; 04-01; het is zonnig; έχει ήλιο 
; 04-01; is bewolkt; έχει συννεφιά 
; 04-01; sneeuwt; χιονίζει 
; 04-01; waait; φυσάει 
; 04-01; is nog vroeg in de avond.; είναι νωρίς νύχτα 
; 04-01; werd al vroeg donker.; η νύχτα κατεβαινε νωρίς 
; 04-01; Vrolijk Pasen!; Καλό Πάσχα! 
; 04-01; Christus is verrezen!; Χριστός ανέστη! 
; 04-01; Hij is waarlijk verrezen!; Αληθώς ανέστη! 
; 04-01; Heilige Week; η Μεγάλη Εβδομάδα 
; 04-01; Goede Vrijdag; η Μεγάλη Παρασκευή 
; 04-01; ; Καθαρά Δευτέρα 
; 04-01; Ik laat een vlieger op.; πετάω χαρταετό 
; 04-01; Het is lente, want er zijn vlinders.; Είναι άνοιξη γιατί έχουν πεταλουδια. 
; 04-01; Het is herfst omdat het regent.; Είναι φθινόπωρο γιατί βρέχει. 
; 04-01; Het is oktober, want de bladeren vallen.; Είναι Οκτώβριο γιατί πέφτουν τα φύλλα. 
; 04-22; vos; η αλεπού 
; 04-22; aarde; η γη 
; 04-22; zoals; όπως 
; 04-22; gras; η χόρτα 
; 04-22; nog steeds; ακόμα, ακόμη 
; 04-22; al; ήδη 
; 04-22;; κιόλας 
; 04-22; laatst; τελευταίος 
; 04-22; eindigen; τελειώνω 
; 04-22; nemen; παίρνω 
; 04-22; passeren; περνάω 
; 04-22; voetballen; παίζω ποδόσφαιρο 
; 04-22; familie; τα οικογένεια 
; 04-22; Goede Vrijdag; ο Επιτάφιος, η Μεγάλη Παρασκευή 
; 04-22; Paasdag, Pasen; η Αγάπη, η Ανάσταση 
; 04-22; ; Σηκώνεις τους γονείς
; 04-22; aubergine; η μελιτζάνα 
; 04-22; wanneer; ποτέ 
; 04-22; eiland; το νησί 
; 04-22; pistachenootjes; τα φυστίκια 
; 04-22; een bad nemen; κάνω μπάνιο 
; 04-22; zonnebaden; κάνω ηλιοθεραπεία 
; 04-22; mijn vriendenkring; η παρέα μου 
; 04-22; vis; το ψάρι 
; 04-22; octopus; το χταποδάκι 
; 04-22; inktvis; το καλαμαράκια 
; 04-22; gebraden; ψητός 
; 04-22; wanneer; όταν 
; 04-22; hier en daar; κάπου-κάπου 
; 04-22; alle; όλος 
; 04-22; alle koffie; όλος ο καφές 
; 04-22; alle chocolade; όλη η σοκολάτα 
; 04-22; hele broodje; όλο το τσουρέκι 
; 04-22; ze zingen een liedje; λένε ένα τραγούδι 
; 04-22; telefoons; τηλεφωνών 
; 04-22; gisteren; χθες 
; 04-22; eergisteren; προχθές 
; 04-22; vorig jaar; πέρσι 
; 04-22; jaar voor vorig jaar; πρόπερσι 
; 04-22; dit jaar; φέτος 
; 04-22; verleden; περασμένος 
; 04-22; tijd; ο χρόνος 
; 04-22; jaren; τα χρόνια 
; 04-22; vijf jaar geleden; πριν πέντε χρόνια 
; 04-22; Fijne maand!; Κάλο μήνα! 
; 04-29; concert; η συναυλία 
; 04-29; Ik ging naar de voetbalwedstrijd van mijn zoon.; Πήγα στο ποδόσφαιρο του γιο μου. 
; 04-29; met mensen; με τους ανθρώπους 
; 04-29; buurt; η γειτονιά 
; 04-29; buurman; ο γείτονας 
; 04-29; mijn ouders; οι γονείς μου 
; 04-29; Aegina; η Αίγινα 
; 04-29; baby; το μωρό 
; 04-29; mijn baby; το μωρό μου 
; 04-29; (volks)markt; η λαϊκή (αγορά) 
; 04-29; Ik speel tennis; παίζω τένις 
; 04-29; fruit; τα φρούτα 
; 04-29; groenten; τα λαχανικά 
; 04-29; sla; το μαρούλι 
; 04-29; aubergine; η μελιτζάνα 
; 04-29; ui; το κρεμμύδι 
; 04-29; olijf; η ελία 
; 04-29; komkommer; το αγγούρι 
; 04-29; knoflook; το σκόρδο 
; 04-29; inderdaad = ja; μάλιστα = ναι 
; 04-29; We hebben en zeggen … (aan het begin van een opsomming); Έχουμε και λέμε … 
; 04-29; aankomen, arriveren; φτάιω 
; 04-29; (zich) het hoofd schudden; κουνάω το κεφάλι 
; 04-29; Zeg me eens …; Δε μου λες … 
; 04-29; groenteboer; ο μανάβης 
; 04-29; kip; η κότα 
; 04-29; haan; ο κόκορας 
; 04-29; haan; ο πετεινός 
; 04-29; Neem!, Neemt!; Πάρε!, Πάρτε! 
; 04-29; tomaten voor salade; ντομάτες για σαλάτα 
; 04-29; Dat ze goed zijn!; Αλλά να είναι καλές! 
; 05-06; zich bevinden; βρίσκομαι 
; 05-06; vinden; βρίσκω 
; 05-06; opstaan; σηκώνομαι 
; 05-06; optillen; σηκώνκω 
; 05-06; zich wassen; πλένομαι 
; 05-06; wassen; πλένω 
; 05-06; zich kleden; ντύνομαι 
; 05-06; kleden; ντύνω 
; 05-06; zich opmaken, schminken; βάφομαι 
; 05-06; schilderen, verven; βάφω 
; 05-06; zich scheren; ξυρίζομαι 
; 05-06; scheren; ξυρίζω 
; 05-06;; κουμάμαι 
; 05-06; zich herinneren; θυμάμαι 
; 05-06; spijt hebben, spijt me; λυπάμαι 
; 05-06; bang hebben, vrezen; φοβάμαι 
; 05-06;  zich kammen; χτενίζομαι 
; 05-06; komen; έρχομαι 
; 05-06; zitten; κάθομαι 
; 05-06; denken; σκέφτομαι 
; 05-06; voelen; αισθάνομαι 
; 05-06; nodig hebben; χρειάζομαι 
; 05-06; moe worden; κουράζομαι 
; 05-06; warm worden; ζεστάνουμαι 
; 05-06; de toekomst, toekomstige tijd, futurum; ο μέλλοντας 
; 05-06; vandaag; σήμερα 
; 05-06; avond; απόψε 
; 05-06; morgen; αύριο 
; 05-06; overmorgen; μεθαύριο 
; 05-06; dit jaar; φέτος 
; 05-06; tijd; του χρόνου 
; 05-06; over twee jaar; σε δύο χρόνια 
; 05-06; ander; άλλος 
; 05-06; komst; ερχόμενος 
; 05-06; ander; άλλος 
; 05-06; per vliegtuig; αεροπορικώς 
; 05-06; pasta; η πάστα 
; 05-06; film; η ταινία 
; 05-06; project; το έργο 
; 05-06; film; το φιλμ 
; 05-06; vroeg; νωρίς 
; 05-06; laat; αργά 
; 05-06; zelden; σπάνια 
; 05-06; vaak; συχνά 
; 05-06; Ik werk niet meer.; δεν δουλεύω πια 
; 05-06; collega; ο/η συνάδελφος 
; 05-06; licht en; το φως και 
; 05-06; mijn familie; η οικογένειά μου 
; 05-06; ; Μπουρ τα δεξιά από 
; 05-06; bloemenwinkel; το ανθοπωλείο 
; 05-06; Op onze gezondheid! ; (Στην υ)γεία μας! 
; 05-06; Op je gezondheid! ; (Στην υ)γεία σου! 
; 05-06; voor ons ; για μας 
; 05-06; gezondheid; υγεία 
; 05-06; WK (week-end); ΣΚ (σουκου) 
; 05-06; 1:30, anderhalf; μιάμιση 
; 05-06; 2:30, twee en een half; δυόμιση 
; 05-06; 3:30, drie en een half; τρεισήμισι 
; 05-06; Ik was een wafel, de wafels zijn hallo, in jouw handen, heerlijk, tijd om ze te eten; Ήμου βάφλες οι βάφλες γεια στα χέρια σου πεντανόστιμος τα φορά 
; 05-06; pauze, vakantie; η διακοπή, οι διακοπές 
; 05-06; bericht, berichtje; το μήνυμα, τα μηνύματα 
