0916 ; ; ga wild ; αγριέψω ; ww./idioom
0917 ; ; zoals ; όπως ; voegw.
0918 ; ; to ziehier, hier heb je, voici ; να ziehier, hier heb je, voici ; uitdr.
0919 ; ; Hier is Johannes ; να ο Γιάννης ; zin
0920 ; ; wees goed ; νά 'σαι καλά ; uitdr.
0921 ; ; wees goed ; νά 'στε καλά ; uitdr.
0922 ; ; Ik begrijp wat je zegt ; καταλαβαίνω τι λες ; zin
0923 ; ; Ik begrijp hoe het is ; καταλαβαίνω πως είναι ; zin
0924 ; ; Ik begrijp dat dat zo is ; καταλαβαίνω ότι είναι ; zin
0925 ; ; de journalist ; ο δημοσιογράφος ; znw.
0926 ; ; en zij zij ook ; κι αυτή zij ook ; zin
0927 ; ; de twee zij tweeën ; οι δύο zij tweeën ; znw. groep
0928 ; ; in het centrum ; στο κέντρο ; zin
0929 ; ; de boom in het midden ; το δέντρο στο κέντρο ; znw. groep
0930 ; ; waar waar ; waar πού ; adverb/vraagw.
0931 ; ; daar daar ; daar εκεί ; bijw.
0932 ; ; hier hier ; hier εδώ ; bijw.
0933 ; ; dichtbij dichtbij ; dichtbij κοντά ; bijw.
0934 ; ; ver (weg) weg ; ver (weg) μακριά ; bijw.
0935 ; ; rechts rechts ; rechts δεξιά ; bijw.
0936 ; ; links links ; links αριστερά ; bijw.
0937 ; ; gaan ; πηγαίνω ; ww.
0938 ; ; het hotel ; το ξενοδοχείο ; znw.
0939 ; ; Is het… ; Μήπως … ; vraagzin
0940 ; ; Bent u een buitenlander? ; Είστε ξένος; ; vraagzin
0941 ; ; Waar precies? ; Πού ακριβώς; ; vraagzin
0942 ; ; Zeker ; βέβαια ; bijw.
0943 ; ; Natuurlijk ; βεβαίως ; bijw.
0944 ; ; Zeker ; βέβαιος ; bnw.
0945 ; ; straat (in de straatnaam) de straat ; straat (in de straatnaam) η οδός ; znw.
0946 ; ; weg, straat de weg ; weg, straat ο δρόμος ; znw.
0947 ; ; (bij (straat)) Ermou ; (στην (οδό)) Ερμού ; znw. groep
0948 ; ; de eenheid ; η ομόνοια ; znw.
0949 ; ; Wil je iets? ; Θέλεις τίποτα; ; vraagzin
0950 ; ; Nee, ik wil niets. ; Όχι, δεν θέλω τίποτα. ; zin
0951 ; ; Nee, niets. ; Όχι, τίποτα. ; zin
0952 ; ; iets alleen bevestigend gebruikt ; κάτι alleen affirmatief gebruikt ; bw./idioom
0953 ; ; Ja, ik wil iets. ; Ναι, θέλω κάτι. ; zin
0954 ; ; Ga jij wel eens naar de bioscoop? ; Πας ποτέ στο σινεμά; ; vraagzin
0955 ; ; Ik ga nooit. ; Δεν πάω ποτέ. ; zin
0956 ; ; Wanneer. ; Ποτέ. ; bijw.
0957 ; ; Ik ga een keer. ; Πάω κάποτε. ; zin
0958 ; ; Wanneer? Wanneer? ; Πότε; ; vraagzin
0959 ; ; Weet iemand hoe laat het is? ; Ξέρει κανένας τι ώρα είναι; ; vraagzin
0960 ; ; Niemand weet het ; Δεν ξέρει κανένας ; zin
0961 ; ; geen ; κανένας ; vnw.
0962 ; ; Ja, iemand weet het. ; Ναι, ξέρει κάποιος. ; zin
0963 ; ; Ik ben nergens bang voor ; Δεν φοβάμαι τίποτα ; zin
0964 ; ; Ik hoop niets ; δεν ελπίζω τίποτα ; zin
0965 ; ; ik ben vrij ; είμαι ελεύθερος ; zin
0966 ; ; 15.30 half drie ; 15:30 τρεις και μισή ; zin
0967 ; ; Hoe laat ga je naar je werk? ; Τι ώρα πας στη δουλειά σου? /doeljásoe/ ; vraagzin
0968 ; ; om negen uur om negen uur ; om negen uur στις εννέα η ώρα ; zin
0969 ; ; om één uur precies op het hele uur precies ; om één uur precies στην μια η ώρα ακριβώς ; zin
0970 ; ; uur de tijd (verandert niet, alleen op het volle uur gebruikt) ; o'clock η ώρα (verandert niet, alleen op το volle uur gebruikt) ; znw. groep
0971 ; ; om half acht ; στις οκτώ και μισή ; zin
0972 ; ; de mobiele telefoon ; το κινητό ; znw.
0973 ; ; de kerstboom ; το χριστουγεννιάτικο δέντρο ; znw.
0974 ; ; pop de pop ; pop η κούκλα ; znw.
0975 ; ; de champagne ; η σαμπάνια ; znw.
0976 ; ; de zoete taart, gebak, dessert, zoetigheid ; το γλυκό taart, gebak, dessert, zoetigheid ; znw.
0977 ; ; grijs ; γκρίζος ; bnw.
0978 ; ; ezel ezel ; γάιδαρος ; znw.
0979 ; ; blaft ; γκαρίζει ; ww.
0980 ; ; rondom ; γύρω ; bijw.
0981 ; ; dwalen ; τριγυρίζω ; ww.
0982 ; ; bril ; γυαλιά ;  znw. (mv.)
0983 ; ; vest ; γιλέκο ; znw.
0984 ; ; kruidnagel in revers ; γαρίφαλο στο πέτο ; znw. groep
0985 ; ; overschoenen ~ overschoenen ; γαλότσες ~ galoches ;  znw. (mv.)
0986 ; ; stropdas ; γραβάτα ; znw.
0987 ; ; de kat ; η γάτα ; znw.
0988 ; ; draait zich om ; γυρεύει ; ww.
0989 ; ; haar te kraagen ; να τη βάλει για γιακά ; zin
0990 ; ; de vacht ; η γούνα ; znw.
0991 ; ; kietelen ; γαργαλά ; ww.
0992 ; ; de kat spint ; η γάτα γουργουρίζει ; zin
0993 ; ; lachen ; να γελά ; ww.
0994 ; ; blaffen ; να γκαρίζει ; ww.
0995 ; ; Wanneer ; πότε ; bijw.
0996 ; ; Wanneer ; ποτέ ; bijw.
0997 ; ; Vandaag hebben we les in de klas ; Σήμερα κάνουμε μάθημα στην τάξη ; zin
0998 ; ; Tot snel! ; Τα λέμε σε λίγο! ; uitdr.
0999 ; ; verbazingwekkend ; καταπληκτική ; bnw.
1000 ; ; het werk ; η εργασία ; znw.
1001 ; ; Ik was onder de indruk ; Εντυπωσιάστηκα ; zin
1002 ; ; Tegelijkertijd ; Συγχρόνως ; bijw.
1003 ; ; Het spijt me ; λυπήθηκα ; zin
1004 ; ; Ook ; επίσης ; bijw.
1005 ; ; gebracht ; φέρθηκε ; ww.
1006 ; ; al ; ήδη ; bijw.
1007 ; ; moeilijk ; σκληρά ; adverb/adjective
1008 ; ; Genieten ; Χαίρομαι ; ww.
1009 ; ; Echter ; όμως ; conjunction/adverb
1010 ; ; zo veel ; τόσο ; bijw.
1011 ; ; intelligent ; ευφυή ; bnw.
1012 ; ; artiest ; καλλιτέχνη ; znw.
1013 ; ; Wat betreft het werk ; Όσο για την εργασία ; zin
1014 ; ; weinig ; ελάχιστες ; bnw.
1015 ; ; observaties ; παρατηρήσεις ;  znw. (mv.)
1016 ; ; dienovereenkomstig corrigeren? ; να διορθώσεις ανάλογα; ; vraagzin
1017 ; ; jij bent blij ; χαίρεσαι ; ww.
1018 ; ; ik wist het ; ήξερα ; ww./idioom
1019 ; ; Tot morgen in persoon! ; Τα λέμε αύριο από κοντά! ; uitdr.
1020 ; ; Fijne week ; Καλή εβδομάδα ; uitdr.
1021 ; ; goede maand ; καλό μήνα ; uitdr.
1022 ; ; Ik wou dat ik dat was ; θα ήθελα να ήμουν ; zin
1023 ; ; kleine vogel ; πουλάκι ; noun/diminutive
1024 ; ; ik was aan het luisteren ; άκουγα ; ww./idioom
1025 ; ; Ik was erg blij! ; χάρηκα πάρα πολύ! ; zin
1026 ; ; postzegelverzameling ; συλλογή γραμματοσήμων ; znw.
1027 ; ; stempel ; γραμματόσημο ; znw.
1028 ; ; het land ; η χώρα ; znw.
1029 ; ; onderstaand ; παρακάτω ; bijw.
1030 ; ; de grote meerderheid ; το μεγάλο πλειο ; znw. groep
1031 ; ; de vrucht, de vruchten ; το φρούτο, τα φρούτα ; znw. (ev./mv.)
1032 ; ; de banaan ; η μπανάνα ; znw.
1033 ; ; de kokosnoot ; η καρύδα ; znw.
1034 ; ; de kersen ; τα κεράσια ;  znw. (mv.)
1035 ; ; de pruim ; το δαμάσκηνο ; znw.
1036 ; ; de peer ; το αχλάδι ; znw.
1037 ; ; de appel ; το μήλο ; znw.
1038 ; ; (citroen)geel ; κίτρινος -η -ον ; bnw.
1039 ; ; groen, het wezen ; πράσινος -η -ον ; bnw.
1040 ; ; rood, het wezen ; κόκκινος -η -ον ; bnw.
1041 ; ; prei ; πράσο ; znw.
1042 ; ; paars, paars ; μοβ, μωβ ; bnw.
1043 ; ; beige ; μπεζ ; bnw.
1044 ; ; roze ; ροζ ; bnw.
1045 ; ; oranje ; πορτοκαλί ; bnw.
1046 ; ; koffie ; καφέ ; znw.
1047 ; ; kastanjes ; κάστανα ;  znw. (mv.)
1048 ; ; blauw ; μπλε ; bnw.
1049 ; ; blauw, een, wezen ; γαλάζιος -α -ον ; bnw.
1050 ; ; grijs ; γκρι ; bnw.
1051 ; ; grijs, een, wezen ; γκρίζος -α -ον ; bnw.
1052 ; ; leuk, een, wezen ; ωραίος -α -ον ; bnw.
1053 ; ; jong, nieuw, neon ; νέος -α -ον ; bnw.
1054 ; ; beestje, kapoentjes ; το ζουζούνι, τα ζουζούνια ; znw. (ev./mv.)
1055 ; ; het insect ; το έντομο ; znw.
1056 ; ; de dennenboom ; το έλατο ; znw.
1057 ; ; de takken ; τα κλαδιά ;  znw. (mv.)
1058 ; ; de bladeren ; τα φύλλα ;  znw. (mv.)
1059 ; ; het geschenk ; το δώρο ; znw.
1060 ; ; in de zomer ; το καλοκαίρι ; noun (time)
1061 ; ; de sneeuw ; το χιονιά ; znw.
1062 ; ; avond ; εσπέραν ; znw.
1063 ; ; de koning ; ο βασιλεύς ; znw.
1064 ; ; de dichter ; ο ποιητής ; znw.
1065 ; ; heren ; άρχοντες ;  znw. (mv.)
1066 ; ; herenhuis ; αρχοντικό ; znw.
1067 ; ; definitie ; ορισμός ; znw.
1068 ; ; Christus de goddelijke geboorte ; Χριστού η Θεία γέννηση ; znw. groep
1069 ; ; ze kwamen ; ήρθαν ; ww.
1070 ; ; met Kerstmis ; τα Χριστούγεννα ; noun (plural, holiday)
1071 ; ; het nieuwe jaar ; η Πρωτοχρονιά ; znw.
1072 ; ; de kerstliederen ; τα κάλαντα ;  znw. (mv.)
1073 ; ; of driehoeken ; η τρίγωνα ; znw.
1074 ; ; Christus is vandaag geboren ; Χριστός γεννάται σήμερον ; zin
1075 ; ; Christus is waarlijk verrezen ; Χριστός ανέστη αληθώς ; zin
1076 ; ; de lucht ; οι ουρανοί ;  znw. (mv.)
1077 ; ; de natuur ; η φύσις ; znw.
1078 ; ; zij verheugen zich ; αγάλλονται ; ww.
1079 ; ; hij is blij ; χαίρεται ; ww.
1080 ; ; het tikt ; τίκτεται ; ww.
1081 ; ; spelonkachtig ; σπηλαίος ; bnw.
1082 ; ; de kribbe ; η φάτνη ; znw.
1083 ; ; het paard ; το άλογο ; znw.
1084 ; ; verwijderen ; βγάζω ; ww.
1085 ; ; ik draag ; φοράω ; ww.
1086 ; ; de druiven ; τα σταφύλια ;  znw. (mv.)
1087 ; ; oranje is oranje ; το πορτοκάλι είναι πορτοκαλί ; zin
1088 ; ; koffie is koffie ; ο καφές είναι καφέ ; zin
1089 ; ; ze verspreidden zich overal ; σκόρπισαν παντού ; zin
1090 ; ; elk ; κάθε ; vnw./adjective
1091 ; ; het nest ; η φωλιά ; znw.
1092 ; ; in de buurt ; μέσα στη γειτονιά ; zin
1093 ; ; het heldere ; το φωτεινό ; adjective/noun
1094 ; ; feestelijk ; γιορτινό ; bnw.
1095 ; ; bericht ; μήνυμα ; znw.
1096 ; ; loop ; τρέχω ; ww.
1097 ; ; voer ; τρέφω ; ww.
1098 ; ; de stilte ; η σιγαλιά ; znw.
1099 ; ; de omhelzing gaat open ; ανοίγει η αγκαλιά ; zin
1100 ; ; liefde maakte van het hart een nest ; έκανε η αγάπη την καρδιά φωλιά ; zin
1101 ; ; Iets langzamer, alstublieft. ; Λίγο πιο αργά, παρακαλώ. ; verzoekzin
1102 ; ; Afrodite ; η Αφροδίτη ; eigennaam
1103 ; ; ze zijn aan het praten ; αυτοί κάνουν κουβέντα ; zin
1104 ; ; ze praten ; μιλάνε ; verb (3rd person plural)
1105 ; ; het ziekenhuis ; το νοσοκομείο ; znw.
1106 ; ; Kom, kom! ; Έλα, έλα! ; uitdr.
1107 ; ; Kom voor koffie! ; Έλα για καφέ! ; uitdr.
1108 ; ; Zullen we koffie gaan drinken? ; Πάμε για καφέ; ; vraagzin
1109 ; ; Vertrouw je mij niet? ; Δεν με επιστεύεσαι; ; vraagzin
1110 ; ; rechte lijn ; ευθεία(ν) ; znw.
1111 ; ; Meneer ; κύριε ; noun/vocative
1112 ; ; dame ; κυρία ; noun/vocative
1113 ; ; Is het misschien … ? ; Μήπως … ; vraagzin
1114 ; ; een paar minuten ; λίγα λεπτά ;  znw. (mv.)
1115 ; ; Wel wel, u komt van ver! ; Πωπω, μένετε μακριά! ; zin
1116 ; ; Ik denk dat… ; νομίζω πως/ότι … ; phrase/verb
1117 ; ; Vrolijk Kerstfeest! ; Καλά Χριστούγεννα! ; uitdr.
1118 ; ; Gelukkig nieuwjaar! ; Ευτυχισμένος ο καινούργιος χρόνος! ; uitdr.
1119 ; ; Gezondheid, liefde en vreugde in 2025! ; Υγεία, αγάπη και χαρά το 2025! ; uitdr.
1120 ; ; Ik heb het gisteravond gemaakt. ; Έφτιαξα χθες το βράδυ. ; zin
1121 ; 02-04 ; zoeken ; ψάχνω ; ww.
1122 ; 02-04 ; persoon ; το άτομο ; znw.
1123 ; 02-04 ; kledij ; τα ρούχα (το ρούχο) ;  znw. (mv.)
1124 ; 02-04 ; kostuum ; ένα κοστούμι ; znw.
1125 ; 02-04 ; sjaal ; το κασκόλ ; znw.
1126 ; 02-04 ; trui ; το πουλόβερ ; znw.
1127 ; 02-04 ; broek ; το παντελόνι ; znw.
1128 ; 02-04 ; tas ; η τσάντα ; znw.
1129 ; 02-04 ; hoed ; το καπέλο ; znw.
1130 ; 02-04 ; handschoenen ; τα γάντια (το γάντι) ;  znw. (mv.)
1131 ; 02-04 ; paar handschoenen ; ένα ζευγάρι γάντια ; znw. groep
1132 ; 02-04 ; riem ; η ζώνη ; znw.
1133 ; 02-04 ; sok ; η κάλτσα ; znw.
1134 ; 02-04 ; paar sokken ; ένα ζευγάρι κάλτσες ; znw. groep
1135 ; 02-04 ; T-shirt ; μπλουζάκι ; znw.
1136 ; 02-04 ; laars ; μπότα ; znw.
1137 ; 02-04 ; paar laarzen ; ένα ζευγάρι μπότες ; znw. groep
1138 ; 02-04 ; shirt ; το πουκάμισο ; znw.
1139 ; 02-04 ; schoen ; το παπούτσι ; znw.
1140 ; 02-04 ; paar schoenen ; ένα ζευγάρι παπούτσια ; znw. groep
1141 ; 02-04 ; kleine schoenen ; παπουτιάκια ; noun (diminutive, plural)
1142 ; 02-04 ; jas ; το μπουφάν ; znw.
1143 ; 02-04 ; bril ; τα γυαλιά ;  znw. (mv.)
1144 ; 02-04 ; rok ; η φούστα ; znw.
1145 ; 02-04 ; jurk ; το φόρεμα ; znw.
1146 ; 02-04 ; jurk ; το φουστάνι ; znw.
1147 ; 02-04 ; jas ; το παλτό ; znw.
1148 ; 02-04 ; stropdas ; η γραβάτα ; znw.
1149 ; 02-04 ; jas ; το σακάκι ; znw.
1150 ; 02-04 ; klok ; το ρολόι ; znw.
1151 ; 02-04 ; knop ; το κουμπί ; znw.
1152 ; 02-11 ;  ; βρε ; interjection
1153 ; 02-11 ; oefening ; η άσκηση ; znw.
1154 ; 02-11 ; weekend ; το Σαββατοκύριακο ; znw.
1155 ; 02-11 ; eenpersoonskamer ; το μονόκλινο ; znw.
1156 ; 02-11 ; dubbele ; το δίκλινο ; znw.
1157 ; 02-11 ; verdieping ; όροφος ; znw.
1158 ; 02-11 ; koelkast ; το ψυγείο ; znw.
1159 ; 02-11 ; hitte ; η ζέστη ; znw.
1160 ; 02-11 ; heet ; ζεστός -ή -ό ; bnw.
1161 ; 02-11 ; ontbijt ; το πρωινό ; znw.
1162 ; 02-11 ; sleutel ; το κλειδί ; znw.
1163 ; 02-11 ; lift ; το ασανσέρ ; znw.
1164 ; 02-11 ; bed ; το κρεβάτι ; znw.
1165 ; 02-11 ; badkamer ; το μπάνιο ; znw.
1166 ; 02-11 ; Maar jij bent jong! ; Μα είστε νέα! ; zin
1167 ; 02-11 ; eerst ; πρώτος -η -ο ; bnw.
1168 ; 02-11 ; tweede ; δεύτερος -η -ο ; bnw.
1169 ; 02-11 ; derde ; τρίτος -η -ο ; bnw.
1170 ; 02-11 ; vierde ; τέταρτος -η -ο ; bnw.
1171 ; 02-11 ; vijfde ; πέμπτος -η -ο ; bnw.
1172 ; 02-11 ; man ; ο άνθρωπος ; znw.
1173 ; 02-11 ; uitzicht ; η θέα ; znw.
1174 ; 02-11 ; Japan ; η Ιαπονιά ; plaatsnaam
1175 ; 02-11 ; Japanner ; ο Γιαπωνέζος ; znw.
1176 ; 02-11 ; Japanse ; η Γιαπωνέζα ; znw.
1177 ; 02-11 ; Duitsland ; η Γερμανία ; plaatsnaam
1178 ; 02-11 ; Duitser ; ο Γερμανός ; znw.
1179 ; 02-11 ; Duitse ; η Γερμανίδα ; znw.
1180 ; 02-11 ; Frankrijk ; η Γαλλία ; plaatsnaam
1181 ; 02-11 ; Fransman ; ο Γάλλος ; znw.
1182 ; 02-11 ; Française ; η Γαλλίδα ; znw.
1183 ; 02-11 ; Italië ; η Ιταλία ; plaatsnaam
1184 ; 02-11 ; Italiaan ; ο Ιταλός ; znw.
1185 ; 02-11 ; Italiaanse ; η Ιταλίδα ; znw.
1186 ; 02-11 ; Nederland ; η Ολλανδία ; plaatsnaam
1187 ; 02-11 ; Nederlander ; ο Ολλανδός ; znw.
1188 ; 02-11 ; Nederlandse ; η Ολλανδέζα ; znw.
1189 ; 02-11 ; Engeland ; η Αγγλία ; plaatsnaam
1190 ; 02-11 ; Engelsman ; ο Άγγλος ; znw.
1191 ; 02-11 ; Engelse ; η Αγγλίδα ; znw.
1192 ; 02-11 ; Spanje ; η Ισπανία ; plaatsnaam
1193 ; 02-11 ; Spanjaard ; ο Ισπανός ; znw.
1194 ; 02-11 ; Spaanse ; η Ισπανίδα ; znw.
1195 ; 02-11 ; België ; το Βέλγιο ; plaatsnaam
1196 ; 02-11 ; Belg ; ο Βέλγος ; znw.
1197 ; 02-11 ; België ; η Βελγίδα ; znw.
1198 ; 02-11 ; dag ; η ήμερα, η μέρα ; znw.
1199 ; 02-11 ; zondag ; η Κυριακή ; znw.
1200 ; 02-11 ; maandag ; η Δευτέρα ; znw.
1201 ; 02-11 ; dinsdag ; η Τρίτη ; znw.
1202 ; 02-11 ; woensdag ; η Τετάρτη ; znw.
1203 ; 02-11 ; donderdag ; η Πέμπτη ; znw.
1204 ; 02-11 ; vrijdag ; η Παρασκευή ; znw.
1205 ; 02-11 ; op zaterdag ; το Σάββατο ; znw.
1206 ; 02-11 ; zevende dag ; η έβδομη η μέρα ; znw. groep
1207 ; 02-11 ; met ontbijt ; με πρωινό ; zin
1208 ; 02-11 ; met zicht op zee ; με θέα στην θάλασσα ; zin
1209 ; 02-11 ; eerst ; πρώτος -η -ο ; bnw.
1210 ; 02-11 ; tweede ; δεύτερος -η -ο ; bnw.
1211 ; 02-11 ; derde ; τρίτο -η -ο ; bnw.
1212 ; 02-11 ; vierde ; τέταρτο -η -ο ; bnw.
1213 ; 02-11 ; vijfde ; πέμπτος -η -ο ; bnw.
1214 ; 02-11 ; zesde ; έκτο -η -ο ; bnw.
1215 ; 02-11 ; zevende ; έβδομος -η -ο ; bnw.
1216 ; 02-11 ; week ; εβδομάς ; znw.
1217 ; 02-11 ; zeventig ; εβδομήντα ; numeral
1218 ; 02-11 ; medelijden ; οίκτο ή την οίκτο ; znw.
1219 ; 02-11 ; (de) douche ; (το) ντους ; znw.
1220 ; 02-11 ; juiste artikel ; το σωστό άρθρο ; znw. groep
1221 ; 02-11 ; precies ; ακριβώς -ή -ό ; bnw.
1222 ; 02-11 ; nieuw ; καινούργιος -η -ο ; bnw.
1223 ; 02-11 ; lang ; ψηλός -ή -ό ; bnw.
1224 ; 02-11 ; rijk ; πλούσιος -η -ο ; bnw.
1225 ; 02-11 ; handwerk ; χερίοργος -α -ο ; znw.
1226 ; 02-11 ; paraplu ; η ομπρέλα ; znw.
1227 ; 02-11 ; euro ; το ευρώ ; znw.
1228 ; 02-11 ; dollar ; το δολάριο ; znw.
1229 ; 02-11 ; pond ; η λίρα ; znw.
1230 ; 02-11 ; Hoe lang nog? ; Για πόσον καιρό; ; vraagzin
1231 ; 02-11 ; Welke wil je? ; Ποιο θέλετε; ; vraagzin
1232 ; 02-11 ; Welke kant kijkt uit op de zee? ; Ποιο βλέπει στην θάλασσα; ; vraagzin
1233 ; 02-11 ; Op welke verdieping woon jij? ; Σε ποιον όροφο μένετε; ; vraagzin
1234 ; 02-11 ; Welke kamer wilt u? ; Τι δωμάτιο θέλετε; ; vraagzin
1235 ; 02-11 ; koud ; κρύος -η -ο ; bnw.
1236 ; 02-11 ; grappig ; αστείος -α -ο ; bnw.
1237 ; 02-11 ; oud ; αρχαίος -α -ο ; bnw.
1238 ; 02-11 ; lang ; ψηλός -ή -ό ; bnw.
1239 ; 02-11 ; kort ; κοντός -ή -ό ; bnw.
1240 ; 02-11 ; slim ; έξυπνος -η -ο ; bnw.
1241 ; 02-11 ; ei ; (το) αυγό, (το) αβγό ; znw.
1242 ; 02-11 ; deze man ; αυτός ο άνδρας ; znw. groep
1243 ; 02-11 ; deze ; αυτή η γυναίκα ; znw. groep
1244 ; 02-11 ; dit boek ; αυτό το βιβλίο ; znw. groep
1245 ; 02-11 ; beminnen ; αγαπάω ; ww.
1246 ; 02-11 ; wie ; πιος, ποιον ; vnw./vraagw.
1247 ; 02-11 ; nu ; πια, πια ; bijw.
1248 ; 02-11 ; welke, welke ; ποιο, ποιο ; vnw./vraagw.
1249 ; 02-11 ; horen ; ακούω ; ww.
1250 ; 02-11 ; toneelstuk ; παίζω ; ww.
1251 ; 02-11 ; eensgelijks, ook ; επίσης ; bijw.
1252 ; 02-11 ; gitaar spelen ; παίζω τη κιθάρα ; ww. groep
1253 ; 02-11 ; piano spelen ; παίζω το πιάνο ; ww. groep
1254 ; 02-11 ; dammen ; παίζω το τάβλι ; ww. groep
1255 ; 02-11 ; kaarten ; παίζω χαρτιά ; ww. groep
1256 ; 02-11 ; toneelspelen ; παίζω θέατρο ; ww. groep
1257 ; 02-11 ; complex ; το συγκρότημα ; znw.
1258 ; 02-11 ; Waarom niet? ; Γιατί όχι; ; vraagzin
1259 ; 02-11 ; meisje ; η κοπέλα ; znw.
1260 ; 02-11 ; ’s ochtends ; το πρωί ; noun (time)
1261 ; 02-11 ; ’s middags ; το μεσημέρι ; noun (time)
1262 ; 02-11 ; ’s namiddags ; το απόγευμα ; noun (time)
1263 ; 02-11 ; ’s avonds ; το βράδυ ; noun (time)
1264 ; 02-11 ; nacht ; η νύχτα ; znw.
1265 ; 02-11 ; op dinsdag ; την Τρίτη ; noun (time)
1266 ; 02-11 ; Griekse les ; μάθημα ελληνικών ; znw. groep
1267 ; 02-11 ; gelijkvloers ; το ισόγειο ; znw.
1268 ; 02-11 ; appartement ; το διαμέρισμα ; znw.
1269 ; 02-11 ; appartementsgebouw ; η πολυκατοικία ; znw.
1270 ; 02-11 ; Ik woon in een huis. ; μένω σε σπίτι ; zin
1271 ; 02-11 ; Wie wil je? ; Ποιον θέλετε; ; vraagzin
1272 ; 02-11 ; Wat wil je van hem? ; Τι τον θέλετε; ; vraagzin
1273 ; 02-18 ; Prettig verblijf! ; Καλή διαμονή! ; uitdr.
1274 ; 02-18 ; Veel plezier! ; Καλά να περάσετε! ; uitdr.
1275 ; 02-18 ; groot ; μεγάλος -η -ο ; bnw.
1276 ; 02-18 ; klein ; μικρός -η -ο ; bnw.
1277 ; 02-18 ; nieuw ; νέος -α -ο ; bnw.
1278 ; 02-18 ; nieuw ; καινούργιος ; bnw.
1279 ; 02-18 ; oud ; παλιός ; bnw.
1280 ; 02-18 ; oud ; αρχαίος ; bnw.
1281 ; 02-18 ; met ontbijt ; με πρωινό ; zin
1282 ; 02-18 ; zonder ontbijt ; χωρίς πρωινό ; zin
1283 ; 02-18 ; Welke kamer wilt u? Dubbel of enkel? ; Τι δωμάτιο θέλετε; Δίκλινο ή μονόκλινο; ; vraagzin
1284 ; 02-18 ; met de trein ; με το τρένο ; zin
1285 ; 02-18 ; binnenin ; μέσα ; bijw.
1286 ; 02-18 ; uit ; έξω ; bijw.
1287 ; 02-18 ; twee-drie ; δύο-τρία ; numeral
1288 ; 02-18 ; in de stad ; εις την Πόλη ; zin
1289 ; 02-18 ; Σου πάει το ρος! ; Σου πάει το ρος! ; uitdr.
1290 ; 02-18 ; kruispunt ; η διασταύρωση ; znw.
1291 ; 02-18 ; kruis ; ο σταύρος ; znw.
1292 ; 02-18 ; kruiswoordpuzzel ; το σταυρόλεξο ; znw.
1293 ; 02-18 ; stoplicht ; το φανάρι ; znw.
1294 ; 02-18 ; Is er een dokter? ; Υπάρχει κανένας γιατρός; ; vraagzin
1295 ; 02-18 ; Is er een taverne? ; Υπάρχει καμία ταβέρνα; ; vraagzin
1296 ; 02-18 ; Is er iemand die … ? ; Υπάρχει κάποιον που … ; ; vraagzin
1297 ; 02-18 ; Is er een apotheek? ; Υπάρχει κανένα φαρμακείο; ; vraagzin
1298 ; 02-18 ; wij zijn op de Nikisstraat ; είμαστε στην οδό Νίκης ; zin
1299 ; 02-18 ; laan ; η λεωφόρος ; znw.
1300 ; 02-18 ; op de Vredes-Avenue ; στην λεωφόρο Ειρήνης ; zin
1301 ; 02-18 ; de weg uitleggen ;  ; zin
1302 ; 02-18 ; Waar is … , alstublieft? ; Παρακαλώ, που είναι … ; ; vraagzin
1303 ; 02-18 ; twee of drie hoeken ; δύο-τρία τετράγωνα ; znw. groep
1304 ; 02-18 ; onderstaand ; παρακάτω ; bijw.
1305 ; 02-18 ; na ; μετά ; voorz.
1306 ; 02-18 ; ga recht naar beneden ; πηγαίνετε ευθεία κάτω ; zin
1307 ; 02-18 ; en op de tweede weg ; και στον δεύτερο δρόμο ; zin
1308 ; 02-18 ; links/rechts afslaan ; στρίβετε αριστερά/δεξιά ; zin
1309 ; 02-18 ; daar, tegenover het museum ; εκεί, απέναντι από το μουσείο ; zin
1310 ; 02-18 ; -winkel, waar men iets koopt ; -πωλείο ; noun (suffix)
1311 ; 02-18 ; boekenwinkel ; ένα βιβλιοπωλείο ; znw.
1312 ; 02-18 ; bloemenwinkel ; ένα ανθοπωλείο ; znw.
1313 ; 02-18 ; naast ; δίπλα σε + acc ; voorz.
1314 ; 02-18 ; naast ; δίπλα από + acc ; voorz.
1315 ; 02-18 ; tegenover ; απέναντι σε + acc ; voorz.
1316 ; 02-18 ; tegenover ; απέναντι από + acc ; voorz.
1317 ; 02-18 ; tegenover de oven ; απέναντι στον φούρνο ; zin
1318 ; 02-18 ; naast de herberg ; δίπλα στην ταβέρνα ; zin
1319 ; 02-18 ; tegenover de apotheek ; απέναντι στο φαρμακείο ; zin
1320 ; 02-18 ; naast de murlos ; δίπλα από τον μουρλό ; zin
1321 ; 02-18 ; naast de herberg ; δίπλα από την ταβέρνα ; zin
1322 ; 02-18 ; naast de apotheek ; δίπλα από το φαρμακείο ; zin
1323 ; 02-18 ; parkeerplaats ; το πάρκινγκ ; znw.
1324 ; 02-18 ; stomerij, droogkuis ; το καθαριστήριο ; znw.
1325 ; 02-18 ; loodgieter ; ο υδραυλικός ; znw.
1326 ; 02-18 ; bioscoop ; ο κινηματογράφος ; znw.
1327 ; 02-18 ; pizzeria ; η πιτσαρία ; znw.
1328 ; 02-18 ; banketbakkerij ; το ζαχαροπλαστείο ; znw.
1329 ; 02-18 ; nationale bank ; η εθνική τράπεζα ; znw.
1330 ; 02-18 ; T-shirt ; το φανελάκι ; znw.
